Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;0;1

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.5;2

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

